,detail_url,p_commit,price,promo_words,title
0,https://item.jd.com/7437710.html,30万+,1499.00,【品质特惠】限时优惠100，到手价仅1499！骁龙675，4000mAh大电量，P2i整机防泼溅处理，标配18W充电器！小米CC9e新品上市，点击预约抢购,京品手机小米 红米Redmi Note7Pro AI双摄 6GB+128GB 梦幻蓝 全网通4G 双卡双待 水滴屏拍照游戏手机
1,https://item.jd.com/7437708.html,26万+,2999.00,【买赠车充，赠完即止！】索尼4800万广角微距三摄，屏下指纹解锁！小米新品CC9，强势来袭》》,京品手机小米9 4800万超广角三摄 6GB+128GB全息幻彩蓝 骁龙855 全网通4G 双卡双待 水滴全面屏拍照智能游戏手机
2,https://item.jd.com/100003884540.html,13万+,1999.00,"【赠送大额购物卡】3200万立体美颜AI超广角三摄,3D幻彩玻璃机身；畅享9部分优惠150低至849",京品手机华为 HUAWEI nova 4e 3200万立体美颜AI超广角三摄珍珠屏6GB+128GB雀翎蓝全网通版双4G手机
3,https://item.jd.com/7299782.html,26万+,999.00,诺基亚X6越级体验，FHD+19:9全面屏，更多优惠猛戳~,诺基亚 NOKIA X6 6GB+64GB 星空黑 全网通 双卡双待 移动联通电信4G手机
4,https://item.jd.com/46161523011.html,1.1万+,998.00,【4+64G下单立减100】4+64极光色3日内发货，骁龙660AIE，前置1600万像素抢购赢好礼&gt;Z5x新品抢先下单减100！,vivo【限时优惠100元】Z3x新一代全面屏 高通骁龙处理器 移动联通电信全网通4G智能手机 极光色 4GB 64GB
5,https://item.jd.com/100005093770.html,3.1万+,1489.00,【白条3期免息！】内置送耳机！享公交卡免开卡费！享6个月优惠换屏！夏日嗨购》,三星 Galaxy A60元气版 黑瞳全视屏 3200万超广角拍照手机 骁龙675 6GB+64GB 丹宁黑 全网通4G 双卡双待
6,https://item.jd.com/100000177760.html,152万+,5299.00,新一代iPhoneXR，6.1英寸视网膜显示屏，A12仿生芯片，面容识别，无线充电，支持双卡！更多优惠点击！,京品手机Apple iPhone XR (A2108) 128GB 黑色 移动联通电信4G手机 双卡双待
7,https://item.jd.com/100003242371.html,11万+,1699.00,"【7月4号限时秒杀,到手1699元】骁龙710,索尼IMX586,光感屏下指纹,VOOC闪充3.0;查看更多！",京品手机realme X 4800万双摄 升降摄像头 屏下指纹 游戏手机 8GB+128GB朋克蓝 全网通双卡
8,https://item.jd.com/100005945610.html,7000+,2299.00,"【直降200元+下单立减100元低至2199元+6期免息+蓝牙音箱+一年屏碎保】4800万超清像素，VOOC闪充3.0,屏幕指纹。Reno直降200低至2599",OPPO Reno Z 4800万超清像素 超清夜景2.0 VOOC闪充 8GB+128GB 极夜黑 全网通4G 全面屏拍照游戏智能手机
9,https://item.jd.com/100005087998.html,4.2万+,2699.00,魅族旗舰系列16S，高通骁龙855，对称式全面屏，新一代屏下指纹，速来抢购！追求不止，只因热爱，魅族16S等你来购！,魅族 16s 骁龙855全面屏拍照游戏手机 6GB+128GB 碳纤黑 全网通移动联通电信4G手机 双卡双待
